                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Tue Aug 20 11:45:55 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   1643 8A 82              4287 	mov	dpl,r2
   1645 22                 4288 	ret
                           4289 ;------------------------------------------------------------
                           4290 ;Allocation info for local variables in function 'setCursorHomeAtLine'
                           4291 ;------------------------------------------------------------
                           4292 ;line                      Allocated with name '_setCursorHomeAtLine_line_1_1'
                           4293 ;------------------------------------------------------------
                           4294 ;	LCD.c:594: void setCursorHomeAtLine(unsigned char line){
                           4295 ;	-----------------------------------------
                           4296 ;	 function setCursorHomeAtLine
                           4297 ;	-----------------------------------------
   1646                    4298 _setCursorHomeAtLine:
   1646 E5 82              4299 	mov	a,dpl
   1648 90s01rD7           4300 	mov	dptr,#_setCursorHomeAtLine_line_1_1
   164B F0                 4301 	movx	@dptr,a
                           4302 ;	LCD.c:595: if(line == 1)
   164C 90s01rD7           4303 	mov	dptr,#_setCursorHomeAtLine_line_1_1
   164F E0                 4304 	movx	a,@dptr
   1650 FA                 4305 	mov	r2,a
   1651 BA 01 08           4306 	cjne	r2,#0x01,00110$
                           4307 ;	LCD.c:596: winstLCD = cursorHomeL1;
   1654 90 FF C2           4308 	mov	dptr,#_winstLCD
   1657 74 80              4309 	mov	a,#0x80
   1659 F0                 4310 	movx	@dptr,a
   165A 80 1F              4311 	sjmp	00111$
   165C                    4312 00110$:
                           4313 ;	LCD.c:597: else if(line == 2)
   165C BA 02 08           4314 	cjne	r2,#0x02,00107$
                           4315 ;	LCD.c:598: winstLCD = cursorHomeL2;
   165F 90 FF C2           4316 	mov	dptr,#_winstLCD
   1662 74 C0              4317 	mov	a,#0xC0
   1664 F0                 4318 	movx	@dptr,a
   1665 80 14              4319 	sjmp	00111$
   1667                    4320 00107$:
                           4321 ;	LCD.c:599: else if(line == 3)
   1667 BA 03 08           4322 	cjne	r2,#0x03,00104$
                           4323 ;	LCD.c:600: winstLCD = cursorHomeL3;
   166A 90 FF C2           4324 	mov	dptr,#_winstLCD
   166D 74 90              4325 	mov	a,#0x90
   166F F0                 4326 	movx	@dptr,a
   1670 80 09              4327 	sjmp	00111$
   1672                    4328 00104$:
                           4329 ;	LCD.c:601: else if(line == 4)
   1672 BA 04 06           4330 	cjne	r2,#0x04,00111$
                           4331 ;	LCD.c:602: winstLCD = cursorHomeL4;
   1675 90 FF C2           4332 	mov	dptr,#_winstLCD
   1678 74 D0              4333 	mov	a,#0xD0
   167A F0                 4334 	movx	@dptr,a
   167B                    4335 00111$:
                           4336 ;	LCD.c:604: delay(10,0);
   167B 90s00r00           4337 	mov	dptr,#_delay_PARM_2
   167E E4                 4338 	clr	a
   167F F0                 4339 	movx	@dptr,a
   1680 90 00 0A           4340 	mov	dptr,#0x000A
   1683 02s00r00           4341 	ljmp	_delay
                           4342 ;------------------------------------------------------------
                           4343 ;Allocation info for local variables in function 'setPlayerCursor'
                           4344 ;------------------------------------------------------------
                           4345 ;pcol                      Allocated with name '_setPlayerCursor_PARM_2'
                           4346 ;sline                     Allocated with name '_setPlayerCursor_PARM_3'
                           4347 ;scol                      Allocated with name '_setPlayerCursor_PARM_4'
                           4348 ;pline                     Allocated with name '_setPlayerCursor_pline_1_1'
                           4349 ;n                         Allocated with name '_setPlayerCursor_n_1_1'
                           4350 ;------------------------------------------------------------
                           4351 ;	LCD.c:609: void setPlayerCursor(unsigned char pline, unsigned char pcol, unsigned char sline, unsigned char scol){
                           4352 ;	-----------------------------------------
                           4353 ;	 function setPlayerCursor
                           4354 ;	-----------------------------------------
   1686                    4355 _setPlayerCursor:
   1686 E5 82              4356 	mov	a,dpl
   1688 90s01rDB           4357 	mov	dptr,#_setPlayerCursor_pline_1_1
   168B F0                 4358 	movx	@dptr,a
                           4359 ;	LCD.c:613: for(n = 0; n < 8 ;n++)
   168C 90s01rDB           4360 	mov	dptr,#_setPlayerCursor_pline_1_1
   168F E0                 4361 	movx	a,@dptr
   1690 FA                 4362 	mov	r2,a
   1691 1A                 4363 	dec	r2
   1692 EA                 4364 	mov	a,r2
   1693 C4                 4365 	swap	a
   1694 54 F0              4366 	anl	a,#0xf0
   1696 24r48              4367 	add	a,#_map
   1698 FA                 4368 	mov	r2,a
   1699 E4                 4369 	clr	a
   169A 34s00              4370 	addc	a,#(_map >> 8)
   169C FB                 4371 	mov	r3,a
   169D 90s01rD8           4372 	mov	dptr,#_setPlayerCursor_PARM_2
   16A0 E0                 4373 	movx	a,@dptr
   16A1 14                 4374 	dec	a
   16A2 2A                 4375 	add	a,r2
   16A3 FA                 4376 	mov	r2,a
   16A4 E4                 4377 	clr	a
   16A5 3B                 4378 	addc	a,r3
   16A6 FB                 4379 	mov	r3,a
   16A7 7C 00              4380 	mov	r4,#0x00
   16A9                    4381 00101$:
   16A9 BC 08 00           4382 	cjne	r4,#0x08,00117$
   16AC                    4383 00117$:
   16AC 50 2D              4384 	jnc	00104$
                           4385 ;	LCD.c:614: point.adds[n]= SCmap[map[pline-1][pcol-1].schar-1].adds[n];
   16AE EC                 4386 	mov	a,r4
   16AF 24r00              4387 	add	a,#_point
   16B1 FD                 4388 	mov	r5,a
   16B2 E4                 4389 	clr	a
   16B3 34s00              4390 	addc	a,#(_point >> 8)
   16B5 FE                 4391 	mov	r6,a
   16B6 8A 82              4392 	mov	dpl,r2
   16B8 8B 83              4393 	mov	dph,r3
   16BA E0                 4394 	movx	a,@dptr
   16BB FF                 4395 	mov	r7,a
   16BC 1F                 4396 	dec	r7
   16BD EF                 4397 	mov	a,r7
   16BE C4                 4398 	swap	a
   16BF 03                 4399 	rr	a
   16C0 54 F8              4400 	anl	a,#0xf8
   16C2 24r08              4401 	add	a,#_SCmap
   16C4 FF                 4402 	mov	r7,a
   16C5 E4                 4403 	clr	a
   16C6 34s00              4404 	addc	a,#(_SCmap >> 8)
   16C8 F8                 4405 	mov	r0,a
   16C9 EC                 4406 	mov	a,r4
   16CA 2F                 4407 	add	a,r7
   16CB F5 82              4408 	mov	dpl,a
   16CD E4                 4409 	clr	a
   16CE 38                 4410 	addc	a,r0
   16CF F5 83              4411 	mov	dph,a
   16D1 E0                 4412 	movx	a,@dptr
   16D2 FF                 4413 	mov	r7,a
   16D3 8D 82              4414 	mov	dpl,r5
   16D5 8E 83              4415 	mov	dph,r6
   16D7 F0                 4416 	movx	@dptr,a
                           4417 ;	LCD.c:613: for(n = 0; n < 8 ;n++)
   16D8 0C                 4418 	inc	r4
   16D9 80 CE              4419 	sjmp	00101$
   16DB                    4420 00104$:
                           4421 ;	LCD.c:616: point.adds[sline-1] += pow(2,5-scol);
   16DB 90s01rD9           4422 	mov	dptr,#_setPlayerCursor_PARM_3
   16DE E0                 4423 	movx	a,@dptr
   16DF 14                 4424 	dec	a
   16E0 24r00              4425 	add	a,#_point
   16E2 FA                 4426 	mov	r2,a
   16E3 E4                 4427 	clr	a
   16E4 34s00              4428 	addc	a,#(_point >> 8)
   16E6 FB                 4429 	mov	r3,a
   16E7 8A 04              4430 	mov	ar4,r2
   16E9 8B 05              4431 	mov	ar5,r3
   16EB 90s01rDA           4432 	mov	dptr,#_setPlayerCursor_PARM_4
   16EE E0                 4433 	movx	a,@dptr
   16EF FE                 4434 	mov	r6,a
   16F0 90s00r00           4435 	mov	dptr,#_pow_PARM_2
   16F3 74 05              4436 	mov	a,#0x05
   16F5 C3                 4437 	clr	c
   16F6 9E                 4438 	subb	a,r6
   16F7 F0                 4439 	movx	@dptr,a
   16F8 75 82 02           4440 	mov	dpl,#0x02
   16FB C0 02              4441 	push	ar2
   16FD C0 03              4442 	push	ar3
   16FF C0 04              4443 	push	ar4
   1701 C0 05              4444 	push	ar5
   1703 12s00r00           4445 	lcall	_pow
   1706 AE 82              4446 	mov	r6,dpl
   1708 D0 05              4447 	pop	ar5
   170A D0 04              4448 	pop	ar4
   170C D0 03              4449 	pop	ar3
   170E D0 02              4450 	pop	ar2
   1710 8C 82              4451 	mov	dpl,r4
   1712 8D 83              4452 	mov	dph,r5
   1714 E0                 4453 	movx	a,@dptr
   1715 2E                 4454 	add	a,r6
   1716 8A 82              4455 	mov	dpl,r2
   1718 8B 83              4456 	mov	dph,r3
   171A F0                 4457 	movx	@dptr,a
                           4458 ;	LCD.c:618: winstLCD = 0x40;    				 // Atribuindo primeiro endereço da CGRAM
   171B 90 FF C2           4459 	mov	dptr,#_winstLCD
   171E 74 40              4460 	mov	a,#0x40
   1720 F0                 4461 	movx	@dptr,a
                           4462 ;	LCD.c:619: delay(10,0);
   1721 90s00r00           4463 	mov	dptr,#_delay_PARM_2
   1724 E4                 4464 	clr	a
   1725 F0                 4465 	movx	@dptr,a
   1726 90 00 0A           4466 	mov	dptr,#0x000A
   1729 12s00r00           4467 	lcall	_delay
                           4468 ;	LCD.c:622: for(n = 0; n < 8 ;n++){
   172C 7A 00              4469 	mov	r2,#0x00
   172E                    4470 00105$:
   172E BA 08 00           4471 	cjne	r2,#0x08,00119$
   1731                    4472 00119$:
   1731 50 21              4473 	jnc	00109$
                           4474 ;	LCD.c:623: wdataLCD = point.adds[n];                // Atribuindo escrita
   1733 EA                 4475 	mov	a,r2
   1734 24r00              4476 	add	a,#_point
   1736 F5 82              4477 	mov	dpl,a
   1738 E4                 4478 	clr	a
   1739 34s00              4479 	addc	a,#(_point >> 8)
   173B F5 83              4480 	mov	dph,a
   173D E0                 4481 	movx	a,@dptr
   173E 90 FF D2           4482 	mov	dptr,#_wdataLCD
   1741 F0                 4483 	movx	@dptr,a
                           4484 ;	LCD.c:624: delay(10,0);
   1742 90s00r00           4485 	mov	dptr,#_delay_PARM_2
   1745 E4                 4486 	clr	a
   1746 F0                 4487 	movx	@dptr,a
   1747 90 00 0A           4488 	mov	dptr,#0x000A
   174A C0 02              4489 	push	ar2
   174C 12s00r00           4490 	lcall	_delay
   174F D0 02              4491 	pop	ar2
                           4492 ;	LCD.c:622: for(n = 0; n < 8 ;n++){
   1751 0A                 4493 	inc	r2
   1752 80 DA              4494 	sjmp	00105$
   1754                    4495 00109$:
   1754 22                 4496 	ret
                           4497 ;------------------------------------------------------------
                           4498 ;Allocation info for local variables in function 'clearLCD'
                           4499 ;------------------------------------------------------------
                           4500 ;------------------------------------------------------------
                           4501 ;	LCD.c:628: void clearLCD(){
                           4502 ;	-----------------------------------------
                           4503 ;	 function clearLCD
                           4504 ;	-----------------------------------------
   1755                    4505 _clearLCD:
                           4506 ;	LCD.c:629: winstLCD = clearDisp;						// Atribuindo instrucao
   1755 90 FF C2           4507 	mov	dptr,#_winstLCD
   1758 74 01              4508 	mov	a,#0x01
   175A F0                 4509 	movx	@dptr,a
                           4510 ;	LCD.c:630: delay(10,0);								// Delay 10 microsegundos
   175B 90s00r00           4511 	mov	dptr,#_delay_PARM_2
   175E E4                 4512 	clr	a
   175F F0                 4513 	movx	@dptr,a
   1760 90 00 0A           4514 	mov	dptr,#0x000A
   1763 12s00r00           4515 	lcall	_delay
                           4516 ;	LCD.c:631: winstLCD = configFunc;						// Atribuindo instrucao
   1766 90 FF C2           4517 	mov	dptr,#_winstLCD
   1769 74 3F              4518 	mov	a,#0x3F
   176B F0                 4519 	movx	@dptr,a
                           4520 ;	LCD.c:632: delay(10,0);
   176C 90s00r00           4521 	mov	dptr,#_delay_PARM_2
   176F E4                 4522 	clr	a
   1770 F0                 4523 	movx	@dptr,a
   1771 90 00 0A           4524 	mov	dptr,#0x000A
   1774 12s00r00           4525 	lcall	_delay
                           4526 ;	LCD.c:633: winstLCD = entryModeShift;					// Atribuindo instrucao
   1777 90 FF C2           4527 	mov	dptr,#_winstLCD
   177A 74 06              4528 	mov	a,#0x06
   177C F0                 4529 	movx	@dptr,a
                           4530 ;	LCD.c:634: delay(10,0);
   177D 90s00r00           4531 	mov	dptr,#_delay_PARM_2
   1780 E4                 4532 	clr	a
   1781 F0                 4533 	movx	@dptr,a
   1782 90 00 0A           4534 	mov	dptr,#0x000A
   1785 12s00r00           4535 	lcall	_delay
                           4536 ;	LCD.c:635: winstLCD = onoffControl;					// Atribuindo instrucao
   1788 90 FF C2           4537 	mov	dptr,#_winstLCD
   178B 74 0C              4538 	mov	a,#0x0C
   178D F0                 4539 	movx	@dptr,a
                           4540 ;	LCD.c:636: delay(10,0);
   178E 90s00r00           4541 	mov	dptr,#_delay_PARM_2
   1791 E4                 4542 	clr	a
   1792 F0                 4543 	movx	@dptr,a
   1793 90 00 0A           4544 	mov	dptr,#0x000A
   1796 02s00r00           4545 	ljmp	_delay
                           4546 ;------------------------------------------------------------
                           4547 ;Allocation info for local variables in function 'LCD_putTextAt'
                           4548 ;------------------------------------------------------------
                           4549 ;line                      Allocated with name '_LCD_putTextAt_PARM_2'
                           4550 ;alignment                 Allocated with name '_LCD_putTextAt_PARM_3'
                           4551 ;text                      Allocated with name '_LCD_putTextAt_text_1_1'
                           4552 ;n                         Allocated with name '_LCD_putTextAt_n_1_1'
                           4553 ;col                       Allocated with name '_LCD_putTextAt_col_1_1'
                           4554 ;size                      Allocated with name '_LCD_putTextAt_size_1_1'
                           4555 ;txt                       Allocated with name '_LCD_putTextAt_txt_1_1'
                           4556 ;------------------------------------------------------------
                           4557 ;	LCD.c:639: void LCD_putTextAt(char* text, unsigned char line, unsigned char alignment){
                           4558 ;	-----------------------------------------
                           4559 ;	 function LCD_putTextAt
                           4560 ;	-----------------------------------------
   1799                    4561 _LCD_putTextAt:
   1799 AA F0              4562 	mov	r2,b
   179B AB 83              4563 	mov	r3,dph
   179D E5 82              4564 	mov	a,dpl
   179F 90s01rDE           4565 	mov	dptr,#_LCD_putTextAt_text_1_1
   17A2 F0                 4566 	movx	@dptr,a
   17A3 A3                 4567 	inc	dptr
   17A4 EB                 4568 	mov	a,r3
   17A5 F0                 4569 	movx	@dptr,a
   17A6 A3                 4570 	inc	dptr
   17A7 EA                 4571 	mov	a,r2
   17A8 F0                 4572 	movx	@dptr,a
                           4573 ;	LCD.c:641: unsigned char n, col = 0, size;
   17A9 90s01rE1           4574 	mov	dptr,#_LCD_putTextAt_col_1_1
                           4575 ;	LCD.c:642: char txt[17] = {0};
   17AC E4                 4576 	clr	a
   17AD F0                 4577 	movx	@dptr,a
   17AE 90s01rE2           4578 	mov	dptr,#_LCD_putTextAt_txt_1_1
   17B1 F0                 4579 	movx	@dptr,a
   17B2 90s01rE3           4580 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0001)
   17B5 F0                 4581 	movx	@dptr,a
   17B6 90s01rE4           4582 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0002)
   17B9 F0                 4583 	movx	@dptr,a
   17BA 90s01rE5           4584 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0003)
   17BD E4                 4585 	clr	a
   17BE F0                 4586 	movx	@dptr,a
   17BF 90s01rE6           4587 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0004)
   17C2 F0                 4588 	movx	@dptr,a
   17C3 90s01rE7           4589 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0005)
   17C6 F0                 4590 	movx	@dptr,a
   17C7 90s01rE8           4591 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0006)
   17CA F0                 4592 	movx	@dptr,a
   17CB 90s01rE9           4593 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0007)
   17CE E4                 4594 	clr	a
   17CF F0                 4595 	movx	@dptr,a
   17D0 90s01rEA           4596 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0008)
   17D3 F0                 4597 	movx	@dptr,a
   17D4 90s01rEB           4598 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0009)
   17D7 F0                 4599 	movx	@dptr,a
   17D8 90s01rEC           4600 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000a)
   17DB F0                 4601 	movx	@dptr,a
   17DC 90s01rED           4602 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000b)
   17DF E4                 4603 	clr	a
   17E0 F0                 4604 	movx	@dptr,a
   17E1 90s01rEE           4605 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000c)
   17E4 F0                 4606 	movx	@dptr,a
   17E5 90s01rEF           4607 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000d)
   17E8 F0                 4608 	movx	@dptr,a
   17E9 90s01rF0           4609 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000e)
   17EC F0                 4610 	movx	@dptr,a
   17ED 90s01rF1           4611 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x000f)
   17F0 E4                 4612 	clr	a
   17F1 F0                 4613 	movx	@dptr,a
   17F2 90s01rF2           4614 	mov	dptr,#(_LCD_putTextAt_txt_1_1 + 0x0010)
   17F5 F0                 4615 	movx	@dptr,a
                           4616 ;	LCD.c:644: for(n = 0;text[n] != '\0';n++)
   17F6 90s01rDE           4617 	mov	dptr,#_LCD_putTextAt_text_1_1
   17F9 E0                 4618 	movx	a,@dptr
   17FA FA                 4619 	mov	r2,a
   17FB A3                 4620 	inc	dptr
   17FC E0                 4621 	movx	a,@dptr
   17FD FB                 4622 	mov	r3,a
   17FE A3                 4623 	inc	dptr
   17FF E0                 4624 	movx	a,@dptr
   1800 FC                 4625 	mov	r4,a
   1801 7D 00              4626 	mov	r5,#0x00
   1803                    4627 00109$:
   1803 ED                 4628 	mov	a,r5
   1804 2A                 4629 	add	a,r2
   1805 FE                 4630 	mov	r6,a
   1806 E4                 4631 	clr	a
   1807 3B                 4632 	addc	a,r3
   1808 FF                 4633 	mov	r7,a
   1809 8C 00              4634 	mov	ar0,r4
   180B 8E 82              4635 	mov	dpl,r6
   180D 8F 83              4636 	mov	dph,r7
   180F 88 F0              4637 	mov	b,r0
   1811 12s00r00           4638 	lcall	__gptrget
   1814 FE                 4639 	mov	r6,a
   1815 60 0F              4640 	jz	00112$
                           4641 ;	LCD.c:645: txt[n] = text[n];
   1817 ED                 4642 	mov	a,r5
   1818 24rE2              4643 	add	a,#_LCD_putTextAt_txt_1_1
   181A F5 82              4644 	mov	dpl,a
   181C E4                 4645 	clr	a
   181D 34s01              4646 	addc	a,#(_LCD_putTextAt_txt_1_1 >> 8)
   181F F5 83              4647 	mov	dph,a
   1821 EE                 4648 	mov	a,r6
   1822 F0                 4649 	movx	@dptr,a
                           4650 ;	LCD.c:644: for(n = 0;text[n] != '\0';n++)
   1823 0D                 4651 	inc	r5
   1824 80 DD              4652 	sjmp	00109$
   1826                    4653 00112$:
                           4654 ;	LCD.c:649: if (alignment == LEFT)
   1826 90s01rDD           4655 	mov	dptr,#_LCD_putTextAt_PARM_3
   1829 E0                 4656 	movx	a,@dptr
   182A FA                 4657 	mov	r2,a
   182B BA 01 08           4658 	cjne	r2,#0x01,00107$
                           4659 ;	LCD.c:650: col = 1;
   182E 90s01rE1           4660 	mov	dptr,#_LCD_putTextAt_col_1_1
   1831 74 01              4661 	mov	a,#0x01
   1833 F0                 4662 	movx	@dptr,a
   1834 80 3A              4663 	sjmp	00108$
   1836                    4664 00107$:
                           4665 ;	LCD.c:651: else if(alignment == CENTER)
   1836 BA 02 2C           4666 	cjne	r2,#0x02,00104$
                           4667 ;	LCD.c:652: col = (16-size)/2 + 1;
   1839 8D 03              4668 	mov	ar3,r5
   183B 7C 00              4669 	mov	r4,#0x00
   183D 74 10              4670 	mov	a,#0x10
   183F C3                 4671 	clr	c
   1840 9B                 4672 	subb	a,r3
   1841 FB                 4673 	mov	r3,a
   1842 E4                 4674 	clr	a
   1843 9C                 4675 	subb	a,r4
   1844 FC                 4676 	mov	r4,a
   1845 90s00r00           4677 	mov	dptr,#__divsint_PARM_2
   1848 74 02              4678 	mov	a,#0x02
   184A F0                 4679 	movx	@dptr,a
   184B E4                 4680 	clr	a
   184C A3                 4681 	inc	dptr
   184D F0                 4682 	movx	@dptr,a
   184E 8B 82              4683 	mov	dpl,r3
   1850 8C 83              4684 	mov	dph,r4
   1852 C0 05              4685 	push	ar5
   1854 12s00r00           4686 	lcall	__divsint
   1857 AB 82              4687 	mov	r3,dpl
   1859 AC 83              4688 	mov	r4,dph
   185B D0 05              4689 	pop	ar5
   185D 90s01rE1           4690 	mov	dptr,#_LCD_putTextAt_col_1_1
   1860 EB                 4691 	mov	a,r3
   1861 04                 4692 	inc	a
   1862 F0                 4693 	movx	@dptr,a
   1863 80 0B              4694 	sjmp	00108$
   1865                    4695 00104$:
                           4696 ;	LCD.c:653: else if(alignment == RIGHT)
   1865 BA 03 08           4697 	cjne	r2,#0x03,00108$
                           4698 ;	LCD.c:654: col = (16-size);
   1868 90s01rE1           4699 	mov	dptr,#_LCD_putTextAt_col_1_1
   186B 74 10              4700 	mov	a,#0x10
   186D C3                 4701 	clr	c
   186E 9D                 4702 	subb	a,r5
   186F F0                 4703 	movx	@dptr,a
   1870                    4704 00108$:
                           4705 ;	LCD.c:656: setCursorAt(line, col);
   1870 90s01rDC           4706 	mov	dptr,#_LCD_putTextAt_PARM_2
   1873 E0                 4707 	movx	a,@dptr
   1874 FA                 4708 	mov	r2,a
   1875 90s01rE1           4709 	mov	dptr,#_LCD_putTextAt_col_1_1
   1878 E0                 4710 	movx	a,@dptr
   1879 90s00r8F           4711 	mov	dptr,#_setCursorAt_PARM_2
   187C F0                 4712 	movx	@dptr,a
   187D 8A 82              4713 	mov	dpl,r2
   187F C0 05              4714 	push	ar5
   1881 12s00r44           4715 	lcall	_setCursorAt
   1884 D0 05              4716 	pop	ar5
                           4717 ;	LCD.c:658: for(n = 0; n<size; n++)
   1886 8D 02              4718 	mov	ar2,r5
   1888 7B 00              4719 	mov	r3,#0x00
   188A                    4720 00113$:
   188A C3                 4721 	clr	c
   188B EB                 4722 	mov	a,r3
   188C 9A                 4723 	subb	a,r2
   188D 50 1B              4724 	jnc	00117$
                           4725 ;	LCD.c:659: setChar(txt[n]);
   188F EB                 4726 	mov	a,r3
   1890 24rE2              4727 	add	a,#_LCD_putTextAt_txt_1_1
   1892 F5 82              4728 	mov	dpl,a
   1894 E4                 4729 	clr	a
   1895 34s01              4730 	addc	a,#(_LCD_putTextAt_txt_1_1 >> 8)
   1897 F5 83              4731 	mov	dph,a
   1899 E0                 4732 	movx	a,@dptr
   189A F5 82              4733 	mov	dpl,a
   189C C0 02              4734 	push	ar2
   189E C0 03              4735 	push	ar3
   18A0 12s00r9C           4736 	lcall	_setChar
   18A3 D0 03              4737 	pop	ar3
   18A5 D0 02              4738 	pop	ar2
                           4739 ;	LCD.c:658: for(n = 0; n<size; n++)
   18A7 0B                 4740 	inc	r3
   18A8 80 E0              4741 	sjmp	00113$
   18AA                    4742 00117$:
   18AA 22                 4743 	ret
                           4744 ;------------------------------------------------------------
                           4745 ;Allocation info for local variables in function 'LCD_putText'
                           4746 ;------------------------------------------------------------
                           4747 ;sloc0                     Allocated with name '_LCD_putText_sloc0_1_0'
                           4748 ;sloc1                     Allocated with name '_LCD_putText_sloc1_1_0'
                           4749 ;line                      Allocated with name '_LCD_putText_PARM_2'
                           4750 ;time                      Allocated with name '_LCD_putText_PARM_3'
                           4751 ;text                      Allocated with name '_LCD_putText_text_1_1'
                           4752 ;i                         Allocated with name '_LCD_putText_i_1_1'
                           4753 ;j                         Allocated with name '_LCD_putText_j_1_1'
                           4754 ;k                         Allocated with name '_LCD_putText_k_1_1'
                           4755 ;size                      Allocated with name '_LCD_putText_size_1_1'
                           4756 ;control                   Allocated with name '_LCD_putText_control_1_1'
                           4757 ;chr                       Allocated with name '_LCD_putText_chr_1_1'
                           4758 ;txt                       Allocated with name '_LCD_putText_txt_1_1'
                           4759 ;------------------------------------------------------------
                           4760 ;	LCD.c:663: unsigned char LCD_putText(char* text, unsigned char line, unsigned int time){
                           4761 ;	-----------------------------------------
                           4762 ;	 function LCD_putText
                           4763 ;	-----------------------------------------
   18AB                    4764 _LCD_putText:
   18AB AA F0              4765 	mov	r2,b
   18AD AB 83              4766 	mov	r3,dph
   18AF E5 82              4767 	mov	a,dpl
   18B1 90s01rF6           4768 	mov	dptr,#_LCD_putText_text_1_1
   18B4 F0                 4769 	movx	@dptr,a
   18B5 A3                 4770 	inc	dptr
   18B6 EB                 4771 	mov	a,r3
   18B7 F0                 4772 	movx	@dptr,a
   18B8 A3                 4773 	inc	dptr
   18B9 EA                 4774 	mov	a,r2
   18BA F0                 4775 	movx	@dptr,a
                           4776 ;	LCD.c:665: unsigned char i = 0, j = 0, k =0,size, control = 1;
   18BB 90s01rF9           4777 	mov	dptr,#_LCD_putText_control_1_1
   18BE 74 01              4778 	mov	a,#0x01
   18C0 F0                 4779 	movx	@dptr,a
                           4780 ;	LCD.c:667: char txt[50] = {0};
   18C1 90s01rFA           4781 	mov	dptr,#_LCD_putText_txt_1_1
   18C4 E4                 4782 	clr	a
   18C5 F0                 4783 	movx	@dptr,a
   18C6 90s01rFB           4784 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0001)
   18C9 F0                 4785 	movx	@dptr,a
   18CA 90s01rFC           4786 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0002)
   18CD F0                 4787 	movx	@dptr,a
   18CE 90s01rFD           4788 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0003)
   18D1 F0                 4789 	movx	@dptr,a
   18D2 90s01rFE           4790 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0004)
   18D5 E4                 4791 	clr	a
   18D6 F0                 4792 	movx	@dptr,a
   18D7 90s01rFF           4793 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0005)
   18DA F0                 4794 	movx	@dptr,a
   18DB 90s02r00           4795 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0006)
   18DE F0                 4796 	movx	@dptr,a
   18DF 90s02r01           4797 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0007)
   18E2 F0                 4798 	movx	@dptr,a
   18E3 90s02r02           4799 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0008)
   18E6 E4                 4800 	clr	a
   18E7 F0                 4801 	movx	@dptr,a
   18E8 90s02r03           4802 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0009)
   18EB F0                 4803 	movx	@dptr,a
   18EC 90s02r04           4804 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000a)
   18EF F0                 4805 	movx	@dptr,a
   18F0 90s02r05           4806 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000b)
   18F3 F0                 4807 	movx	@dptr,a
   18F4 90s02r06           4808 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000c)
   18F7 E4                 4809 	clr	a
   18F8 F0                 4810 	movx	@dptr,a
   18F9 90s02r07           4811 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000d)
   18FC F0                 4812 	movx	@dptr,a
   18FD 90s02r08           4813 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000e)
   1900 F0                 4814 	movx	@dptr,a
   1901 90s02r09           4815 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x000f)
   1904 F0                 4816 	movx	@dptr,a
   1905 90s02r0A           4817 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0010)
   1908 E4                 4818 	clr	a
   1909 F0                 4819 	movx	@dptr,a
   190A 90s02r0B           4820 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0011)
   190D F0                 4821 	movx	@dptr,a
   190E 90s02r0C           4822 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0012)
   1911 F0                 4823 	movx	@dptr,a
   1912 90s02r0D           4824 	mov	dptr,#(_LCD_putText_txt_1_1 + 0x0013)
   1915 F0                 4825 	movx	@dptr,a
