                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.8.2 #5199 (Jul 29 2008) (MINGW32)
                              4 ; This file was generated Mon Aug 19 00:21:24 2019
                              5 ;--------------------------------------------------------
                              6 	.module LCD
   13C9 E4                 3809 	clr	a
   13CA F0                 3810 	movx	@dptr,a
   13CB 90 00 0A           3811 	mov	dptr,#0x000A
   13CE 12s00r00           3812 	lcall	_delay
                           3813 ;	LCD.c:494: for(m = 0;m< 8; m++){
   13D1 7A 00              3814 	mov	r2,#0x00
   13D3                    3815 00109$:
   13D3 BA 08 00           3816 	cjne	r2,#0x08,00126$
   13D6                    3817 00126$:
   13D6 50 3F              3818 	jnc	00112$
                           3819 ;	LCD.c:495: for(n = 0; n < 8 ;n++){
   13D8 EA                 3820 	mov	a,r2
   13D9 C4                 3821 	swap	a
   13DA 03                 3822 	rr	a
   13DB 54 F8              3823 	anl	a,#0xf8
   13DD FB                 3824 	mov	r3,a
   13DE 7C 00              3825 	mov	r4,#0x00
   13E0                    3826 00105$:
   13E0 BC 08 00           3827 	cjne	r4,#0x08,00128$
   13E3                    3828 00128$:
   13E3 50 2F              3829 	jnc	00111$
                           3830 ;	LCD.c:496: wdataLCD = SCmap[m].adds[n];                // Atribuindo escrita
   13E5 EB                 3831 	mov	a,r3
   13E6 24r08              3832 	add	a,#_SCmap
   13E8 FD                 3833 	mov	r5,a
   13E9 E4                 3834 	clr	a
   13EA 34s00              3835 	addc	a,#(_SCmap >> 8)
   13EC FE                 3836 	mov	r6,a
   13ED EC                 3837 	mov	a,r4
   13EE 2D                 3838 	add	a,r5
   13EF F5 82              3839 	mov	dpl,a
   13F1 E4                 3840 	clr	a
   13F2 3E                 3841 	addc	a,r6
   13F3 F5 83              3842 	mov	dph,a
   13F5 E0                 3843 	movx	a,@dptr
   13F6 90 FF D2           3844 	mov	dptr,#_wdataLCD
   13F9 F0                 3845 	movx	@dptr,a
                           3846 ;	LCD.c:497: delay(10,0);
   13FA 90s00r00           3847 	mov	dptr,#_delay_PARM_2
   13FD E4                 3848 	clr	a
   13FE F0                 3849 	movx	@dptr,a
   13FF 90 00 0A           3850 	mov	dptr,#0x000A
   1402 C0 02              3851 	push	ar2
   1404 C0 03              3852 	push	ar3
   1406 C0 04              3853 	push	ar4
   1408 12s00r00           3854 	lcall	_delay
   140B D0 04              3855 	pop	ar4
   140D D0 03              3856 	pop	ar3
   140F D0 02              3857 	pop	ar2
                           3858 ;	LCD.c:495: for(n = 0; n < 8 ;n++){
   1411 0C                 3859 	inc	r4
   1412 80 CC              3860 	sjmp	00105$
   1414                    3861 00111$:
                           3862 ;	LCD.c:494: for(m = 0;m< 8; m++){
   1414 0A                 3863 	inc	r2
   1415 80 BC              3864 	sjmp	00109$
   1417                    3865 00112$:
                           3866 ;	LCD.c:501: map[0][0].schar = 2;
   1417 90s00r48           3867 	mov	dptr,#_map
   141A 74 02              3868 	mov	a,#0x02
   141C F0                 3869 	movx	@dptr,a
                           3870 ;	LCD.c:502: map[0][1].schar = 3;
   141D 90s00r49           3871 	mov	dptr,#(_map + 0x0001)
   1420 74 03              3872 	mov	a,#0x03
   1422 F0                 3873 	movx	@dptr,a
                           3874 ;	LCD.c:503: map[0][2].schar = 3;
   1423 90s00r4A           3875 	mov	dptr,#(_map + 0x0002)
   1426 74 03              3876 	mov	a,#0x03
   1428 F0                 3877 	movx	@dptr,a
                           3878 ;	LCD.c:504: map[0][3].schar = 2;
   1429 90s00r4B           3879 	mov	dptr,#(_map + 0x0003)
   142C 74 02              3880 	mov	a,#0x02
   142E F0                 3881 	movx	@dptr,a
                           3882 ;	LCD.c:505: map[0][4].schar = 3;
   142F 90s00r4C           3883 	mov	dptr,#(_map + 0x0004)
   1432 74 03              3884 	mov	a,#0x03
   1434 F0                 3885 	movx	@dptr,a
                           3886 ;	LCD.c:506: map[0][5].schar = 3;
   1435 90s00r4D           3887 	mov	dptr,#(_map + 0x0005)
   1438 74 03              3888 	mov	a,#0x03
   143A F0                 3889 	movx	@dptr,a
                           3890 ;	LCD.c:507: map[0][6].schar = 2;
   143B 90s00r4E           3891 	mov	dptr,#(_map + 0x0006)
   143E 74 02              3892 	mov	a,#0x02
   1440 F0                 3893 	movx	@dptr,a
                           3894 ;	LCD.c:508: map[0][7].schar = 7;
   1441 90s00r4F           3895 	mov	dptr,#(_map + 0x0007)
   1444 74 07              3896 	mov	a,#0x07
   1446 F0                 3897 	movx	@dptr,a
                           3898 ;	LCD.c:509: map[0][8].schar = 7;
   1447 90s00r50           3899 	mov	dptr,#(_map + 0x0008)
   144A 74 07              3900 	mov	a,#0x07
   144C F0                 3901 	movx	@dptr,a
                           3902 ;	LCD.c:510: map[0][9].schar = 2;
   144D 90s00r51           3903 	mov	dptr,#(_map + 0x0009)
   1450 74 02              3904 	mov	a,#0x02
   1452 F0                 3905 	movx	@dptr,a
                           3906 ;	LCD.c:511: map[0][10].schar = 7;
   1453 90s00r52           3907 	mov	dptr,#(_map + 0x000a)
   1456 74 07              3908 	mov	a,#0x07
   1458 F0                 3909 	movx	@dptr,a
                           3910 ;	LCD.c:512: map[0][11].schar = 8;
   1459 90s00r53           3911 	mov	dptr,#(_map + 0x000b)
   145C 74 08              3912 	mov	a,#0x08
   145E F0                 3913 	movx	@dptr,a
                           3914 ;	LCD.c:513: map[0][12].schar = 8;
   145F 90s00r54           3915 	mov	dptr,#(_map + 0x000c)
   1462 74 08              3916 	mov	a,#0x08
   1464 F0                 3917 	movx	@dptr,a
                           3918 ;	LCD.c:514: map[0][13].schar = 4;
   1465 90s00r55           3919 	mov	dptr,#(_map + 0x000d)
   1468 74 04              3920 	mov	a,#0x04
   146A F0                 3921 	movx	@dptr,a
                           3922 ;	LCD.c:515: map[0][14].schar = 8;
   146B 90s00r56           3923 	mov	dptr,#(_map + 0x000e)
   146E 74 08              3924 	mov	a,#0x08
   1470 F0                 3925 	movx	@dptr,a
                           3926 ;	LCD.c:516: map[0][15].schar = 2;
   1471 90s00r57           3927 	mov	dptr,#(_map + 0x000f)
   1474 74 02              3928 	mov	a,#0x02
   1476 F0                 3929 	movx	@dptr,a
                           3930 ;	LCD.c:518: map[1][0].schar = 6;
   1477 90s00r58           3931 	mov	dptr,#(_map + 0x0010)
   147A 74 06              3932 	mov	a,#0x06
   147C F0                 3933 	movx	@dptr,a
                           3934 ;	LCD.c:519: map[1][1].schar = 5;
   147D 90s00r59           3935 	mov	dptr,#(_map + 0x0011)
   1480 74 05              3936 	mov	a,#0x05
   1482 F0                 3937 	movx	@dptr,a
                           3938 ;	LCD.c:520: map[1][2].schar = 6;
   1483 90s00r5A           3939 	mov	dptr,#(_map + 0x0012)
   1486 74 06              3940 	mov	a,#0x06
   1488 F0                 3941 	movx	@dptr,a
                           3942 ;	LCD.c:521: map[1][3].schar = 4;
   1489 90s00r5B           3943 	mov	dptr,#(_map + 0x0013)
   148C 74 04              3944 	mov	a,#0x04
   148E F0                 3945 	movx	@dptr,a
                           3946 ;	LCD.c:522: map[1][4].schar = 5;
   148F 90s00r5C           3947 	mov	dptr,#(_map + 0x0014)
   1492 74 05              3948 	mov	a,#0x05
   1494 F0                 3949 	movx	@dptr,a
                           3950 ;	LCD.c:523: map[1][5].schar = 4;
   1495 90s00r5D           3951 	mov	dptr,#(_map + 0x0015)
   1498 74 04              3952 	mov	a,#0x04
   149A F0                 3953 	movx	@dptr,a
                           3954 ;	LCD.c:524: map[1][6].schar = 4;
   149B 90s00r5E           3955 	mov	dptr,#(_map + 0x0016)
   149E 74 04              3956 	mov	a,#0x04
   14A0 F0                 3957 	movx	@dptr,a
                           3958 ;	LCD.c:525: map[1][7].schar = 4;
   14A1 90s00r5F           3959 	mov	dptr,#(_map + 0x0017)
   14A4 74 04              3960 	mov	a,#0x04
   14A6 F0                 3961 	movx	@dptr,a
                           3962 ;	LCD.c:526: map[1][8].schar = 3;
   14A7 90s00r60           3963 	mov	dptr,#(_map + 0x0018)
   14AA 74 03              3964 	mov	a,#0x03
   14AC F0                 3965 	movx	@dptr,a
                           3966 ;	LCD.c:527: map[1][9].schar = 6;
   14AD 90s00r61           3967 	mov	dptr,#(_map + 0x0019)
   14B0 74 06              3968 	mov	a,#0x06
   14B2 F0                 3969 	movx	@dptr,a
                           3970 ;	LCD.c:528: map[1][10].schar = 4;
   14B3 90s00r62           3971 	mov	dptr,#(_map + 0x001a)
   14B6 74 04              3972 	mov	a,#0x04
   14B8 F0                 3973 	movx	@dptr,a
                           3974 ;	LCD.c:529: map[1][11].schar = 6;
   14B9 90s00r63           3975 	mov	dptr,#(_map + 0x001b)
   14BC 74 06              3976 	mov	a,#0x06
   14BE F0                 3977 	movx	@dptr,a
                           3978 ;	LCD.c:530: map[1][12].schar = 5;
   14BF 90s00r64           3979 	mov	dptr,#(_map + 0x001c)
   14C2 74 05              3980 	mov	a,#0x05
   14C4 F0                 3981 	movx	@dptr,a
                           3982 ;	LCD.c:531: map[1][13].schar = 3;
   14C5 90s00r65           3983 	mov	dptr,#(_map + 0x001d)
   14C8 74 03              3984 	mov	a,#0x03
   14CA F0                 3985 	movx	@dptr,a
                           3986 ;	LCD.c:532: map[1][14].schar = 4;
   14CB 90s00r66           3987 	mov	dptr,#(_map + 0x001e)
   14CE 74 04              3988 	mov	a,#0x04
   14D0 F0                 3989 	movx	@dptr,a
                           3990 ;	LCD.c:533: map[1][15].schar = 7;
   14D1 90s00r67           3991 	mov	dptr,#(_map + 0x001f)
   14D4 74 07              3992 	mov	a,#0x07
   14D6 F0                 3993 	movx	@dptr,a
                           3994 ;	LCD.c:535: map[2][0].schar = 6;
   14D7 90s00r68           3995 	mov	dptr,#(_map + 0x0020)
   14DA 74 06              3996 	mov	a,#0x06
   14DC F0                 3997 	movx	@dptr,a
                           3998 ;	LCD.c:536: map[2][1].schar = 4;
   14DD 90s00r69           3999 	mov	dptr,#(_map + 0x0021)
   14E0 74 04              4000 	mov	a,#0x04
   14E2 F0                 4001 	movx	@dptr,a
                           4002 ;	LCD.c:537: map[2][2].schar = 5;
   14E3 90s00r6A           4003 	mov	dptr,#(_map + 0x0022)
   14E6 74 05              4004 	mov	a,#0x05
   14E8 F0                 4005 	movx	@dptr,a
                           4006 ;	LCD.c:538: map[2][3].schar = 6;
   14E9 90s00r6B           4007 	mov	dptr,#(_map + 0x0023)
   14EC 74 06              4008 	mov	a,#0x06
   14EE F0                 4009 	movx	@dptr,a
                           4010 ;	LCD.c:539: map[2][4].schar = 4;
   14EF 90s00r6C           4011 	mov	dptr,#(_map + 0x0024)
   14F2 74 04              4012 	mov	a,#0x04
   14F4 F0                 4013 	movx	@dptr,a
                           4014 ;	LCD.c:540: map[2][5].schar = 5;
   14F5 90s00r6D           4015 	mov	dptr,#(_map + 0x0025)
   14F8 74 05              4016 	mov	a,#0x05
   14FA F0                 4017 	movx	@dptr,a
                           4018 ;	LCD.c:541: map[2][6].schar = 5;
   14FB 90s00r6E           4019 	mov	dptr,#(_map + 0x0026)
   14FE 74 05              4020 	mov	a,#0x05
   1500 F0                 4021 	movx	@dptr,a
                           4022 ;	LCD.c:542: map[2][7].schar = 7;
   1501 90s00r6F           4023 	mov	dptr,#(_map + 0x0027)
   1504 74 07              4024 	mov	a,#0x07
   1506 F0                 4025 	movx	@dptr,a
                           4026 ;	LCD.c:543: map[2][8].schar = 6;
   1507 90s00r70           4027 	mov	dptr,#(_map + 0x0028)
   150A 74 06              4028 	mov	a,#0x06
   150C F0                 4029 	movx	@dptr,a
                           4030 ;	LCD.c:544: map[2][9].schar = 4;
   150D 90s00r71           4031 	mov	dptr,#(_map + 0x0029)
   1510 74 04              4032 	mov	a,#0x04
   1512 F0                 4033 	movx	@dptr,a
                           4034 ;	LCD.c:545: map[2][10].schar = 6;
   1513 90s00r72           4035 	mov	dptr,#(_map + 0x002a)
   1516 74 06              4036 	mov	a,#0x06
   1518 F0                 4037 	movx	@dptr,a
                           4038 ;	LCD.c:546: map[2][11].schar = 4;
   1519 90s00r73           4039 	mov	dptr,#(_map + 0x002b)
   151C 74 04              4040 	mov	a,#0x04
   151E F0                 4041 	movx	@dptr,a
                           4042 ;	LCD.c:547: map[2][12].schar = 3;
   151F 90s00r74           4043 	mov	dptr,#(_map + 0x002c)
   1522 74 03              4044 	mov	a,#0x03
   1524 F0                 4045 	movx	@dptr,a
                           4046 ;	LCD.c:548: map[2][13].schar = 5;
   1525 90s00r75           4047 	mov	dptr,#(_map + 0x002d)
   1528 74 05              4048 	mov	a,#0x05
   152A F0                 4049 	movx	@dptr,a
                           4050 ;	LCD.c:549: map[2][14].schar = 3;
   152B 90s00r76           4051 	mov	dptr,#(_map + 0x002e)
   152E 74 03              4052 	mov	a,#0x03
   1530 F0                 4053 	movx	@dptr,a
                           4054 ;	LCD.c:550: map[2][15].schar = 8;
   1531 90s00r77           4055 	mov	dptr,#(_map + 0x002f)
   1534 74 08              4056 	mov	a,#0x08
   1536 F0                 4057 	movx	@dptr,a
                           4058 ;	LCD.c:552: map[3][0].schar = 7;
   1537 90s00r78           4059 	mov	dptr,#(_map + 0x0030)
   153A 74 07              4060 	mov	a,#0x07
   153C F0                 4061 	movx	@dptr,a
                           4062 ;	LCD.c:553: map[3][1].schar = 6;
   153D 90s00r79           4063 	mov	dptr,#(_map + 0x0031)
   1540 74 06              4064 	mov	a,#0x06
   1542 F0                 4065 	movx	@dptr,a
                           4066 ;	LCD.c:554: map[3][2].schar = 7;
   1543 90s00r7A           4067 	mov	dptr,#(_map + 0x0032)
   1546 74 07              4068 	mov	a,#0x07
   1548 F0                 4069 	movx	@dptr,a
                           4070 ;	LCD.c:555: map[3][3].schar = 3;
   1549 90s00r7B           4071 	mov	dptr,#(_map + 0x0033)
   154C 74 03              4072 	mov	a,#0x03
   154E F0                 4073 	movx	@dptr,a
                           4074 ;	LCD.c:556: map[3][4].schar = 5;
   154F 90s00r7C           4075 	mov	dptr,#(_map + 0x0034)
   1552 74 05              4076 	mov	a,#0x05
   1554 F0                 4077 	movx	@dptr,a
                           4078 ;	LCD.c:557: map[3][5].schar = 8;
   1555 90s00r7D           4079 	mov	dptr,#(_map + 0x0035)
   1558 74 08              4080 	mov	a,#0x08
   155A F0                 4081 	movx	@dptr,a
                           4082 ;	LCD.c:558: map[3][6].schar = 7;
   155B 90s00r7E           4083 	mov	dptr,#(_map + 0x0036)
   155E 74 07              4084 	mov	a,#0x07
   1560 F0                 4085 	movx	@dptr,a
                           4086 ;	LCD.c:559: map[3][7].schar = 7;
   1561 90s00r7F           4087 	mov	dptr,#(_map + 0x0037)
   1564 74 07              4088 	mov	a,#0x07
   1566 F0                 4089 	movx	@dptr,a
                           4090 ;	LCD.c:560: map[3][8].schar = 8;
   1567 90s00r80           4091 	mov	dptr,#(_map + 0x0038)
   156A 74 08              4092 	mov	a,#0x08
   156C F0                 4093 	movx	@dptr,a
                           4094 ;	LCD.c:561: map[3][9].schar = 6;
   156D 90s00r81           4095 	mov	dptr,#(_map + 0x0039)
   1570 74 06              4096 	mov	a,#0x06
   1572 F0                 4097 	movx	@dptr,a
                           4098 ;	LCD.c:562: map[3][10].schar = 7;
   1573 90s00r82           4099 	mov	dptr,#(_map + 0x003a)
   1576 74 07              4100 	mov	a,#0x07
   1578 F0                 4101 	movx	@dptr,a
                           4102 ;	LCD.c:563: map[3][11].schar = 8;
   1579 90s00r83           4103 	mov	dptr,#(_map + 0x003b)
   157C 74 08              4104 	mov	a,#0x08
   157E F0                 4105 	movx	@dptr,a
                           4106 ;	LCD.c:564: map[3][12].schar = 6;
   157F 90s00r84           4107 	mov	dptr,#(_map + 0x003c)
   1582 74 06              4108 	mov	a,#0x06
   1584 F0                 4109 	movx	@dptr,a
                           4110 ;	LCD.c:565: map[3][13].schar = 7;
   1585 90s00r85           4111 	mov	dptr,#(_map + 0x003d)
   1588 74 07              4112 	mov	a,#0x07
   158A F0                 4113 	movx	@dptr,a
                           4114 ;	LCD.c:566: map[3][14].schar = 5;
   158B 90s00r86           4115 	mov	dptr,#(_map + 0x003e)
   158E 74 05              4116 	mov	a,#0x05
   1590 F0                 4117 	movx	@dptr,a
                           4118 ;	LCD.c:567: map[3][15].schar = 8;
   1591 90s00r87           4119 	mov	dptr,#(_map + 0x003f)
   1594 74 08              4120 	mov	a,#0x08
   1596 F0                 4121 	movx	@dptr,a
                           4122 ;	LCD.c:569: printMap();
   1597 02s00rB5           4123 	ljmp	_printMap
                           4124 ;------------------------------------------------------------
                           4125 ;Allocation info for local variables in function 'configMap'
                           4126 ;------------------------------------------------------------
                           4127 ;pcol                      Allocated with name '_configMap_PARM_2'
                           4128 ;pline                     Allocated with name '_configMap_pline_1_1'
                           4129 ;control                   Allocated with name '_configMap_control_1_1'
                           4130 ;------------------------------------------------------------
                           4131 ;	LCD.c:573: unsigned char configMap(unsigned char pline, unsigned char pcol){
                           4132 ;	-----------------------------------------
                           4133 ;	 function configMap
                           4134 ;	-----------------------------------------
   159A                    4135 _configMap:
   159A E5 82              4136 	mov	a,dpl
   159C 90s01rD4           4137 	mov	dptr,#_configMap_pline_1_1
   159F F0                 4138 	movx	@dptr,a
                           4139 ;	LCD.c:575: unsigned char control = serialControl(SCmap, map);
   15A0 90s00r00           4140 	mov	dptr,#_serialControl_PARM_2
   15A3 74r48              4141 	mov	a,#_map
   15A5 F0                 4142 	movx	@dptr,a
   15A6 A3                 4143 	inc	dptr
   15A7 74s00              4144 	mov	a,#(_map >> 8)
   15A9 F0                 4145 	movx	@dptr,a
   15AA A3                 4146 	inc	dptr
   15AB E4                 4147 	clr	a
   15AC F0                 4148 	movx	@dptr,a
   15AD 90s00r08           4149 	mov	dptr,#_SCmap
   15B0 75 F0 00           4150 	mov	b,#0x00
   15B3 12s00r00           4151 	lcall	_serialControl
   15B6 AA 82              4152 	mov	r2,dpl
                           4153 ;	LCD.c:576: delay(100,0);
   15B8 90s00r00           4154 	mov	dptr,#_delay_PARM_2
   15BB E4                 4155 	clr	a
   15BC F0                 4156 	movx	@dptr,a
   15BD 90 00 64           4157 	mov	dptr,#0x0064
   15C0 C0 02              4158 	push	ar2
   15C2 12s00r00           4159 	lcall	_delay
                           4160 ;	LCD.c:577: setCursorAt(pline, pcol);
   15C5 90s01rD4           4161 	mov	dptr,#_configMap_pline_1_1
   15C8 E0                 4162 	movx	a,@dptr
   15C9 FB                 4163 	mov	r3,a
   15CA 90s01rD3           4164 	mov	dptr,#_configMap_PARM_2
   15CD E0                 4165 	movx	a,@dptr
   15CE FC                 4166 	mov	r4,a
   15CF 90s00r8F           4167 	mov	dptr,#_setCursorAt_PARM_2
   15D2 F0                 4168 	movx	@dptr,a
   15D3 8B 82              4169 	mov	dpl,r3
   15D5 C0 03              4170 	push	ar3
   15D7 C0 04              4171 	push	ar4
   15D9 12s00r44           4172 	lcall	_setCursorAt
   15DC D0 04              4173 	pop	ar4
   15DE D0 03              4174 	pop	ar3
                           4175 ;	LCD.c:578: setChar((map[pline-1][pcol-1].schar) - 1);
   15E0 1B                 4176 	dec	r3
   15E1 EB                 4177 	mov	a,r3
   15E2 C4                 4178 	swap	a
   15E3 54 F0              4179 	anl	a,#0xf0
   15E5 24r48              4180 	add	a,#_map
   15E7 FB                 4181 	mov	r3,a
   15E8 E4                 4182 	clr	a
   15E9 34s00              4183 	addc	a,#(_map >> 8)
   15EB FD                 4184 	mov	r5,a
   15EC EC                 4185 	mov	a,r4
   15ED 14                 4186 	dec	a
   15EE 2B                 4187 	add	a,r3
   15EF F5 82              4188 	mov	dpl,a
   15F1 E4                 4189 	clr	a
   15F2 3D                 4190 	addc	a,r5
   15F3 F5 83              4191 	mov	dph,a
   15F5 E0                 4192 	movx	a,@dptr
   15F6 FB                 4193 	mov	r3,a
   15F7 1B                 4194 	dec	r3
   15F8 8B 82              4195 	mov	dpl,r3
   15FA 12s00r9C           4196 	lcall	_setChar
                           4197 ;	LCD.c:579: delay(100,0);
   15FD 90s00r00           4198 	mov	dptr,#_delay_PARM_2
   1600 E4                 4199 	clr	a
   1601 F0                 4200 	movx	@dptr,a
   1602 90 00 64           4201 	mov	dptr,#0x0064
   1605 12s00r00           4202 	lcall	_delay
   1608 D0 02              4203 	pop	ar2
                           4204 ;	LCD.c:581: return control;
   160A 8A 82              4205 	mov	dpl,r2
   160C 22                 4206 	ret
                           4207 ;------------------------------------------------------------
                           4208 ;Allocation info for local variables in function 'setCursorHomeAtLine'
                           4209 ;------------------------------------------------------------
                           4210 ;line                      Allocated with name '_setCursorHomeAtLine_line_1_1'
                           4211 ;------------------------------------------------------------
                           4212 ;	LCD.c:586: void setCursorHomeAtLine(unsigned char line){
                           4213 ;	-----------------------------------------
                           4214 ;	 function setCursorHomeAtLine
                           4215 ;	-----------------------------------------
   160D                    4216 _setCursorHomeAtLine:
   160D E5 82              4217 	mov	a,dpl
   160F 90s01rD5           4218 	mov	dptr,#_setCursorHomeAtLine_line_1_1
   1612 F0                 4219 	movx	@dptr,a
                           4220 ;	LCD.c:587: if(line == 1)
   1613 90s01rD5           4221 	mov	dptr,#_setCursorHomeAtLine_line_1_1
   1616 E0                 4222 	movx	a,@dptr
   1617 FA                 4223 	mov	r2,a
   1618 BA 01 08           4224 	cjne	r2,#0x01,00110$
                           4225 ;	LCD.c:588: winstLCD = cursorHomeL1;
   161B 90 FF C2           4226 	mov	dptr,#_winstLCD
   161E 74 80              4227 	mov	a,#0x80
   1620 F0                 4228 	movx	@dptr,a
   1621 80 1F              4229 	sjmp	00111$
   1623                    4230 00110$:
                           4231 ;	LCD.c:589: else if(line == 2)
   1623 BA 02 08           4232 	cjne	r2,#0x02,00107$
                           4233 ;	LCD.c:590: winstLCD = cursorHomeL2;
   1626 90 FF C2           4234 	mov	dptr,#_winstLCD
   1629 74 C0              4235 	mov	a,#0xC0
   162B F0                 4236 	movx	@dptr,a
   162C 80 14              4237 	sjmp	00111$
   162E                    4238 00107$:
                           4239 ;	LCD.c:591: else if(line == 3)
   162E BA 03 08           4240 	cjne	r2,#0x03,00104$
                           4241 ;	LCD.c:592: winstLCD = cursorHomeL3;
   1631 90 FF C2           4242 	mov	dptr,#_winstLCD
   1634 74 90              4243 	mov	a,#0x90
   1636 F0                 4244 	movx	@dptr,a
   1637 80 09              4245 	sjmp	00111$
   1639                    4246 00104$:
                           4247 ;	LCD.c:593: else if(line == 4)
   1639 BA 04 06           4248 	cjne	r2,#0x04,00111$
                           4249 ;	LCD.c:594: winstLCD = cursorHomeL4;
   163C 90 FF C2           4250 	mov	dptr,#_winstLCD
   163F 74 D0              4251 	mov	a,#0xD0
   1641 F0                 4252 	movx	@dptr,a
   1642                    4253 00111$:
                           4254 ;	LCD.c:596: delay(10,0);
   1642 90s00r00           4255 	mov	dptr,#_delay_PARM_2
   1645 E4                 4256 	clr	a
   1646 F0                 4257 	movx	@dptr,a
   1647 90 00 0A           4258 	mov	dptr,#0x000A
   164A 02s00r00           4259 	ljmp	_delay
                           4260 ;------------------------------------------------------------
                           4261 ;Allocation info for local variables in function 'setPlayerCursor'
                           4262 ;------------------------------------------------------------
                           4263 ;pcol                      Allocated with name '_setPlayerCursor_PARM_2'
                           4264 ;sline                     Allocated with name '_setPlayerCursor_PARM_3'
                           4265 ;scol                      Allocated with name '_setPlayerCursor_PARM_4'
                           4266 ;pline                     Allocated with name '_setPlayerCursor_pline_1_1'
                           4267 ;n                         Allocated with name '_setPlayerCursor_n_1_1'
                           4268 ;------------------------------------------------------------
                           4269 ;	LCD.c:601: void setPlayerCursor(unsigned char pline, unsigned char pcol, unsigned char sline, unsigned char scol){
                           4270 ;	-----------------------------------------
                           4271 ;	 function setPlayerCursor
                           4272 ;	-----------------------------------------
   164D                    4273 _setPlayerCursor:
   164D E5 82              4274 	mov	a,dpl
   164F 90s01rD9           4275 	mov	dptr,#_setPlayerCursor_pline_1_1
   1652 F0                 4276 	movx	@dptr,a
                           4277 ;	LCD.c:605: for(n = 0; n < 8 ;n++)
   1653 90s01rD9           4278 	mov	dptr,#_setPlayerCursor_pline_1_1
   1656 E0                 4279 	movx	a,@dptr
   1657 FA                 4280 	mov	r2,a
   1658 1A                 4281 	dec	r2
   1659 EA                 4282 	mov	a,r2
   165A C4                 4283 	swap	a
   165B 54 F0              4284 	anl	a,#0xf0
   165D 24r48              4285 	add	a,#_map
   165F FA                 4286 	mov	r2,a
   1660 E4                 4287 	clr	a
   1661 34s00              4288 	addc	a,#(_map >> 8)
   1663 FB                 4289 	mov	r3,a
   1664 90s01rD6           4290 	mov	dptr,#_setPlayerCursor_PARM_2
   1667 E0                 4291 	movx	a,@dptr
   1668 14                 4292 	dec	a
   1669 2A                 4293 	add	a,r2
   166A FA                 4294 	mov	r2,a
   166B E4                 4295 	clr	a
   166C 3B                 4296 	addc	a,r3
   166D FB                 4297 	mov	r3,a
   166E 7C 00              4298 	mov	r4,#0x00
   1670                    4299 00101$:
   1670 BC 08 00           4300 	cjne	r4,#0x08,00117$
   1673                    4301 00117$:
   1673 50 2D              4302 	jnc	00104$
                           4303 ;	LCD.c:606: point.adds[n]= SCmap[map[pline-1][pcol-1].schar-1].adds[n];
   1675 EC                 4304 	mov	a,r4
   1676 24r00              4305 	add	a,#_point
   1678 FD                 4306 	mov	r5,a
   1679 E4                 4307 	clr	a
   167A 34s00              4308 	addc	a,#(_point >> 8)
   167C FE                 4309 	mov	r6,a
   167D 8A 82              4310 	mov	dpl,r2
   167F 8B 83              4311 	mov	dph,r3
   1681 E0                 4312 	movx	a,@dptr
   1682 FF                 4313 	mov	r7,a
   1683 1F                 4314 	dec	r7
   1684 EF                 4315 	mov	a,r7
   1685 C4                 4316 	swap	a
   1686 03                 4317 	rr	a
   1687 54 F8              4318 	anl	a,#0xf8
   1689 24r08              4319 	add	a,#_SCmap
   168B FF                 4320 	mov	r7,a
   168C E4                 4321 	clr	a
   168D 34s00              4322 	addc	a,#(_SCmap >> 8)
   168F F8                 4323 	mov	r0,a
   1690 EC                 4324 	mov	a,r4
   1691 2F                 4325 	add	a,r7
   1692 F5 82              4326 	mov	dpl,a
   1694 E4                 4327 	clr	a
   1695 38                 4328 	addc	a,r0
   1696 F5 83              4329 	mov	dph,a
   1698 E0                 4330 	movx	a,@dptr
   1699 FF                 4331 	mov	r7,a
   169A 8D 82              4332 	mov	dpl,r5
   169C 8E 83              4333 	mov	dph,r6
   169E F0                 4334 	movx	@dptr,a
                           4335 ;	LCD.c:605: for(n = 0; n < 8 ;n++)
   169F 0C                 4336 	inc	r4
   16A0 80 CE              4337 	sjmp	00101$
   16A2                    4338 00104$:
                           4339 ;	LCD.c:608: point.adds[sline-1] += pow(2,5-scol);
   16A2 90s01rD7           4340 	mov	dptr,#_setPlayerCursor_PARM_3
   16A5 E0                 4341 	movx	a,@dptr
   16A6 14                 4342 	dec	a
   16A7 24r00              4343 	add	a,#_point
   16A9 FA                 4344 	mov	r2,a
   16AA E4                 4345 	clr	a
   16AB 34s00              4346 	addc	a,#(_point >> 8)
   16AD FB                 4347 	mov	r3,a
   16AE 8A 04              4348 	mov	ar4,r2
   16B0 8B 05              4349 	mov	ar5,r3
   16B2 90s01rD8           4350 	mov	dptr,#_setPlayerCursor_PARM_4
   16B5 E0                 4351 	movx	a,@dptr
   16B6 FE                 4352 	mov	r6,a
   16B7 90s00r00           4353 	mov	dptr,#_pow_PARM_2
   16BA 74 05              4354 	mov	a,#0x05
   16BC C3                 4355 	clr	c
   16BD 9E                 4356 	subb	a,r6
   16BE F0                 4357 	movx	@dptr,a
   16BF 75 82 02           4358 	mov	dpl,#0x02
   16C2 C0 02              4359 	push	ar2
   16C4 C0 03              4360 	push	ar3
   16C6 C0 04              4361 	push	ar4
   16C8 C0 05              4362 	push	ar5
   16CA 12s00r00           4363 	lcall	_pow
